Census Tract,Population 16 Years and Over:,Population 16 Years and Over: In Labor Force,Population 16 Years and Over: In Labor Force: Civilian: Employed,Population 16 Years and Over: In Labor Force: Civilian: Unemployed,Population 16 Years and Over: Not in Labor Force,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,Average Family Income (In 2022 Inflation Adjusted Dollars),Households:,Households: With Public Assistance Income,Households: No Public Assistance Income,Households: With Retirement Income,Households: No Retirement Income,Families: 3.00 to 3.99,Families: 4.00 to 4.99,Families: 5.00 and Over,Total:,Total: No Health Insurance Coverage,Total: With Health Insurance Coverage,Total: With Health Insurance Coverage: Public Health Coverage,Total: With Health Insurance Coverage: Private Health Insurance,Population Under 18:,Population Under 18: No Health Insurance Coverage,Population Under 18: With Health Insurance Coverage,Population 18 to 24:,Population 18 to 24: No Health Insurance Coverage,Population 18 to 24: With Health Insurance Coverage,Population 25 to 34:,Population 25 to 34: No Health Insurance Coverage,Population 25 to 34: With Health Insurance Coverage,Population 35 to 64:,Population 35 to 64: No Health Insurance Coverage,Population 35 to 64: With Health Insurance Coverage,Population 65 or Older:,Population 65 or Older: No Health Insurance Coverage,Population 65 or Older: With Health Insurance Coverage
Geo_TRACT,SE_A17002_001,SE_A17002_002,SE_A17002_005,SE_A17002_006,SE_A17002_007,SE_A12002_001,SE_A12002_002,SE_A12002_003,SE_A12002_004,SE_A12002_005,SE_A12002_006,SE_A12002_007,SE_A12002_008,SE_A14011_001,SE_A10014_001,SE_A10014_002,SE_A10014_003,SE_A10015_002,SE_A10015_003,SE_D13004_004,SE_D13004_005,SE_D13004_006,SE_A20001_001,SE_A20001_002,SE_A20001_003,SE_A20001_004,SE_A20001_005,SE_A20002_002,SE_A20002_003,SE_A20002_004,SE_A20002_007,SE_A20002_008,SE_A20002_009,SE_A20002_012,SE_A20002_013,SE_A20002_014,SE_A20002_017,SE_A20002_018,SE_A20002_019,SE_A20002_022,SE_A20002_023,SE_A20002_024
600200,1543,808,577,231,735,1277,335,596,200,82,53,0,11,82560,616,24,592,144,472,91,11,41,1693,275,1418,1081,500,307,0,307,141,0,141,335,119,216,831,156,675,79,0,79
600400,1959,713,469,244,1246,1623,654,295,341,156,60,117,0,38997.51332,1058,144,914,269,789,27,57,9,2766,236,2530,2071,690,1081,69,1012,71,13,58,198,18,180,958,136,822,458,0,458
600700,967,560,496,64,407,807,345,251,131,68,12,0,0,74978.26087,444,23,421,115,329,26,9,43,1338,126,1212,995,343,456,0,456,75,0,75,167,48,119,475,63,412,165,15,150
600800,3974,1520,1304,216,2454,3062,1258,1034,681,57,32,0,0,42449.34701,1725,301,1424,264,1461,91,0,38,5018,612,4406,3645,968,1526,105,1421,774,160,614,470,146,324,1630,201,1429,618,0,618
600900,2624,1443,1307,136,1181,2092,1213,464,367,27,0,21,0,45660.90535,1222,63,1159,89,1133,18,105,29,3798,234,3564,2998,844,1459,0,1459,303,29,274,409,33,376,1223,172,1051,404,0,404
601000,4390,2868,2589,279,1522,3340,1121,1143,875,186,15,0,0,65480.33058,1671,87,1584,151,1520,237,38,77,5645,1080,4565,3065,1661,1505,173,1332,817,290,527,710,165,545,2135,441,1694,478,11,467
601101,2280,1347,1294,53,933,1848,780,562,360,127,6,13,0,65769.24198,849,148,701,141,708,15,30,106,3295,604,2691,1918,908,1148,112,1036,299,116,183,470,173,297,995,203,792,383,0,383
601102,3803,2137,1856,281,1666,2965,1132,943,537,319,34,0,0,82639.03846,1456,90,1366,192,1264,39,211,168,5044,1092,3952,2595,1852,1592,149,1443,500,234,266,534,283,251,1789,421,1368,629,5,624
601200,4780,3201,3011,190,1579,3697,1054,1201,1003,297,142,0,0,66100.24907,2000,52,1948,355,1645,228,159,150,6529,976,5553,3438,2617,1945,158,1787,1001,90,911,947,231,716,1978,460,1518,658,37,621
601300,3546,2346,1955,391,1200,2930,966,1095,724,118,27,0,0,53075.40486,1665,39,1626,88,1577,28,55,102,4726,1105,3621,2946,1075,1351,113,1238,528,257,271,807,307,500,1641,428,1213,399,0,399
601400,3413,1709,1262,447,1704,2641,833,977,662,136,33,0,0,57577.81955,1442,109,1333,333,1109,162,49,71,4181,433,3748,2847,1307,1029,27,1002,521,164,357,378,56,322,1736,186,1550,517,0,517
601500,4257,2589,2102,487,1668,3737,829,1542,1192,120,0,0,54,62095.7477,2300,174,2126,141,2159,24,60,217,5373,419,4954,3440,2242,1249,11,1238,513,60,453,728,65,663,2060,283,1777,823,0,823
601600,1907,1143,1013,130,764,1669,528,516,496,68,61,0,0,49319.75117,950,41,909,68,882,49,0,100,2394,405,1989,1498,696,608,9,599,298,92,206,321,55,266,1004,249,755,163,0,163
601700,1785,977,724,253,808,1287,240,642,286,119,0,0,0,44315.78171,1122,87,1035,66,1056,0,29,66,2805,112,2693,2366,389,1200,0,1200,318,34,284,209,0,209,878,78,800,200,0,200
601800,628,376,344,32,252,572,170,159,242,1,0,0,0,80956.28141,368,45,323,13,355,46,53,28,918,121,797,499,314,303,0,303,43,0,43,11,0,11,492,121,371,69,0,69
601900,1802,1103,1002,101,699,1607,364,552,447,79,165,0,0,49642.5,990,169,821,176,814,60,20,94,2701,113,2588,1762,1003,991,0,991,217,0,217,451,48,403,793,65,728,249,0,249
602000,3830,2304,1731,573,1526,3386,431,1281,1120,246,268,0,40,48829.994,2176,170,2006,263,1913,92,176,36,6221,198,6023,4462,1924,2501,0,2501,434,125,309,742,24,718,2228,49,2179,316,0,316
602503,1975,1241,1125,106,734,1757,394,623,467,191,72,0,10,100409.1047,826,41,785,167,659,144,21,213,2548,329,2219,1085,1316,656,0,656,212,63,149,279,64,215,1060,192,868,341,10,331
602601,2354,1455,1321,134,899,1963,353,695,389,384,121,20,1,94415.32365,987,15,972,350,637,151,140,148,3014,100,2914,1067,2206,855,0,855,222,17,205,270,30,240,1246,53,1193,421,0,421
602602,2825,1963,1754,209,862,2160,614,881,386,135,144,0,0,94406.17978,1059,11,1048,156,903,152,75,266,3605,397,3208,1700,1910,1038,37,1001,435,36,399,298,119,179,1482,205,1277,352,0,352
602901,4266,2839,2764,75,1427,3703,238,1239,1004,770,343,46,63,125861.9866,2000,8,1992,608,1392,114,223,615,4835,177,4658,1611,3974,683,64,619,521,25,496,559,27,532,2107,61,2046,965,0,965
602902,2300,1564,1428,136,736,2102,240,664,590,417,160,14,17,93769.48529,1192,153,1039,165,1027,41,117,295,2975,129,2846,1569,1611,727,11,716,146,22,124,479,0,479,1283,96,1187,340,0,340
603001,3292,2407,2051,356,885,2939,419,1060,822,402,171,46,19,109528.6416,1416,56,1360,372,1044,114,74,502,4241,280,3961,1904,2417,1070,48,1022,281,31,250,543,34,509,1780,167,1613,567,0,567
603002,3536,2533,2256,266,1003,2890,632,1022,736,351,113,29,7,107987.7177,1371,46,1325,308,1063,193,63,349,4502,739,3763,1474,2822,1125,68,1057,513,78,435,681,196,485,1609,397,1212,574,0,574
603100,3081,2143,2089,54,938,2517,190,812,725,496,207,72,15,129329.9667,1473,40,1433,326,1147,69,52,454,3800,310,3490,1463,2582,1038,30,1008,248,61,187,418,92,326,1486,127,1359,610,0,610
603201,3752,2439,2219,201,1313,3261,626,615,865,566,515,64,10,104357.4521,1781,17,1764,561,1220,229,114,407,4440,294,4146,1304,3310,990,28,962,303,24,279,520,54,466,1930,188,1742,697,0,697
603202,2241,1497,1438,42,744,2016,65,382,398,444,476,200,51,181009.8571,1294,8,1286,334,960,115,53,359,2591,106,2485,714,2184,457,84,373,254,0,254,351,8,343,945,14,931,584,0,584
603301,4786,3471,3238,217,1315,4428,389,893,1569,988,365,147,77,173969.344,2263,29,2234,511,1752,325,137,874,5755,604,5151,2077,3952,1171,85,1086,341,0,341,792,183,609,2330,336,1994,1121,0,1121
603302,5199,3620,3459,161,1579,4190,215,1217,775,1081,548,132,222,179503.5668,2266,16,2250,683,1583,306,238,775,6214,155,6059,1660,5087,1368,39,1329,665,0,665,298,0,298,2706,116,2590,1177,0,1177
603303,2657,1418,1201,217,1239,2468,220,744,504,580,349,26,45,119521.9941,1233,32,1201,312,921,43,56,282,3179,126,3053,1033,2390,679,45,634,159,5,154,622,27,595,1049,49,1000,670,0,670
603400,6514,4389,4245,144,2125,5882,471,1517,1586,1364,648,183,113,124930.1887,3107,18,3089,798,2309,451,188,945,7908,351,7557,3062,5625,1680,0,1680,549,52,497,1458,104,1354,2681,195,2486,1540,0,1540
603501,4960,3123,2893,230,1837,4385,204,453,664,1624,568,516,356,175520.2116,2433,0,2433,602,1831,148,122,1212,5990,38,5952,1860,5022,1271,0,1271,521,0,521,301,0,301,2585,38,2547,1312,0,1312
603503,3668,2517,2384,101,1151,3271,66,293,463,1018,847,378,206,227145.8937,1608,25,1583,489,1119,184,95,1035,4827,22,4805,1219,4342,1381,0,1381,207,0,207,315,10,305,1940,0,1940,984,12,972
603504,2643,1676,1562,105,967,2314,57,495,452,728,320,200,62,225837.7336,1051,4,1047,365,686,56,118,595,3253,31,3222,826,2994,743,15,728,260,0,260,301,0,301,1266,16,1250,683,0,683
603505,3074,2363,2197,166,711,2787,101,894,579,833,294,22,64,133453.6184,1350,17,1333,385,965,210,179,722,3700,43,3657,895,3134,699,0,699,214,0,214,392,34,358,1858,9,1849,537,0,537
603506,4794,3072,2893,179,1722,4240,126,457,742,1498,1038,249,130,202230.5211,2112,0,2112,578,1534,16,199,1171,6058,15,6043,1680,5058,1497,0,1497,347,0,347,380,0,380,2698,15,2683,1136,0,1136
603507,6312,3856,3537,293,2456,5677,380,907,663,1652,1122,639,314,204290.5495,2931,84,2847,611,2320,136,253,1525,7342,119,7223,2223,5868,1533,32,1501,336,0,336,526,11,515,3324,76,3248,1623,0,1623
603601,3486,2026,1931,66,1460,3185,105,488,769,1031,641,97,54,163747.4271,1785,0,1785,655,1130,63,123,757,3935,52,3883,1723,3055,788,0,788,182,0,182,363,21,342,1604,31,1573,998,0,998
603602,2019,1337,1299,38,682,1837,51,146,224,840,355,197,24,237496.4844,888,22,866,332,556,26,112,545,2598,65,2533,679,2236,626,39,587,171,5,166,193,0,193,1072,21,1051,536,0,536
603603,2095,1418,1354,55,677,1887,48,285,326,820,250,128,30,207307.0833,967,4,963,320,647,45,109,492,2535,53,2482,624,2304,529,0,529,199,6,193,169,9,160,1095,38,1057,543,0,543
603700,2949,2082,1921,107,867,2621,256,422,478,958,365,67,75,123900.324,1581,12,1569,359,1222,136,89,447,3590,213,3377,1310,2533,792,22,770,267,20,247,440,18,422,1463,153,1310,628,0,628
603800,4491,3311,3060,243,1180,4075,34,784,836,1483,554,302,82,153883.9346,2354,14,2340,714,1640,159,193,1000,5689,95,5594,1401,5109,1444,15,1429,221,15,206,771,10,761,2299,55,2244,954,0,954
603901,4082,2926,2645,281,1156,3673,163,576,889,1277,436,179,153,170338.8745,2173,12,2161,490,1683,47,180,759,5029,220,4809,1213,4337,1092,41,1051,422,17,405,602,31,571,1989,131,1858,924,0,924
603902,2974,2084,1793,291,890,2533,101,465,668,792,404,82,21,133751.5528,1885,33,1852,516,1369,78,174,450,3412,76,3336,1015,2958,506,0,506,436,0,436,326,6,320,1232,70,1162,912,0,912
604100,2090,1454,1303,151,636,1742,436,687,385,168,61,5,0,75659.18675,834,49,785,128,706,66,87,87,2904,338,2566,1353,1343,943,27,916,279,63,216,352,69,283,1097,179,918,233,0,233
604200,2717,1956,1681,264,761,2404,119,423,711,628,364,73,86,99133.89626,1530,55,1475,329,1201,125,78,304,3144,247,2897,912,2306,611,0,611,222,0,222,629,95,534,1232,125,1107,450,27,423
604300,3323,2403,2335,68,920,3090,53,505,581,867,696,192,196,185511.6856,1804,0,1804,383,1421,54,158,663,3927,69,3858,850,3502,735,0,735,131,0,131,648,9,639,1742,60,1682,671,0,671
604400,2771,2012,1965,47,759,2515,37,381,709,631,620,112,25,208294.5691,1420,0,1420,315,1105,81,130,594,3367,86,3281,700,3022,701,7,694,151,0,151,408,44,364,1503,35,1468,604,0,604
604600,1653,1269,1227,42,384,1442,22,410,402,349,179,54,26,119690.7692,1038,28,1010,154,884,17,17,210,2050,125,1925,580,1559,426,0,426,195,6,189,212,21,191,967,98,869,250,0,250
604700,1493,1063,1030,33,430,1408,86,322,458,395,126,18,3,131998.5537,691,18,673,163,528,35,106,247,1887,53,1834,478,1607,394,0,394,96,0,96,329,10,319,772,43,729,296,0,296
605100,1934,1212,1108,104,722,1713,154,799,396,206,92,46,20,81003.80952,861,6,855,204,657,168,55,145,2294,173,2121,892,1580,426,21,405,254,0,254,358,54,304,830,98,732,426,0,426
605200,1800,1433,1375,58,367,1576,183,516,444,267,107,23,36,97606.95103,938,42,896,167,771,128,54,192,2709,203,2506,886,1877,909,15,894,235,0,235,387,97,290,903,91,812,275,0,275
605300,1534,912,843,69,622,1383,258,540,398,149,17,21,0,82063.0137,853,22,831,311,542,52,53,131,1894,79,1815,893,1300,423,0,423,134,16,118,258,16,242,703,47,656,376,0,376
605400,2155,1499,1397,102,656,1968,141,898,473,366,71,19,0,127424.7772,1133,12,1121,287,846,122,22,254,2498,72,2426,967,1737,396,0,396,144,0,144,549,11,538,992,61,931,417,0,417
605602,2329,1824,1688,136,505,2009,82,512,525,598,219,24,49,136890.8434,1086,46,1040,221,865,37,130,440,3050,59,2991,977,2356,893,0,893,170,0,170,231,0,231,1359,59,1300,397,0,397
605700,2653,1883,1811,72,770,2318,52,647,593,582,401,27,16,128437.8109,1293,5,1288,425,868,129,146,356,3431,35,3396,865,2804,952,0,952,189,0,189,415,21,394,1424,14,1410,451,0,451
605800,2368,1700,1700,0,668,2189,88,305,611,812,267,97,9,171041.9236,1208,12,1196,402,806,60,80,495,2937,41,2896,851,2524,626,11,615,123,0,123,565,9,556,914,21,893,709,0,709
605900,1946,1447,1380,67,499,1764,59,451,325,603,252,57,17,149509.7282,1046,11,1035,405,641,112,85,409,2695,169,2526,763,2250,795,39,756,144,53,91,274,15,259,981,62,919,501,0,501
