Census Tract,Population 16 Years and Over:,Population 16 Years and Over: In Labor Force,Population 16 Years and Over: In Labor Force: Civilian: Employed,Population 16 Years and Over: In Labor Force: Civilian: Unemployed,Population 16 Years and Over: Not in Labor Force,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Average Family Income (In 2022 Inflation Adjusted Dollars),Households:,Households: With Public Assistance Income,Households: No Public Assistance Income,Households: With Retirement Income,Households: No Retirement Income,Total:,Total: No Health Insurance Coverage,Total: With Health Insurance Coverage,Population 25 to 34:,Population 25 to 34: No Health Insurance Coverage,Population 25 to 34: With Health Insurance Coverage,Population 65 or Older:,Population 65 or Older: No Health Insurance Coverage,Population 65 or Older: With Health Insurance Coverage
Geo_TRACT,Pop_16yrs_Over,Labor_16Plus,Employed_16Plus,Unemployed_16Plus,Not_Labor_16Plus,Pop_25Plus,Less_HS_25Plus,HS_Grads_25Plus,Some_College_25Plus,Bachelors_25Plus,Masters_25Plus,Avg_Fam_Inc,Households,Housholds_Public_AssistInc,Housholds_No_Public_Assist,Housholds_Retire_Inc,Housholds_No_Retir_Inc,Total,Total_No_Health_Ins,Total_With_Health_Ins,Pop_25_34,Pop_25_34_No_Health_Ins,Pop_25_34_With_Health_Ins,Pop_65Plus,Pop_65Plus_No_Health_Ins,Pop_65Plus_With_Health_Ins
600200,1543,808,577,231,735,1277,335,596,200,82,53,82560,616,24,592,144,472,1693,275,1418,335,119,216,79,0,79
600400,1959,713,469,244,1246,1623,654,295,341,156,60,38997.51332,1058,144,914,269,789,2766,236,2530,198,18,180,458,0,458
600700,967,560,496,64,407,807,345,251,131,68,12,74978.26087,444,23,421,115,329,1338,126,1212,167,48,119,165,15,150
600800,3974,1520,1304,216,2454,3062,1258,1034,681,57,32,42449.34701,1725,301,1424,264,1461,5018,612,4406,470,146,324,618,0,618
600900,2624,1443,1307,136,1181,2092,1213,464,367,27,0,45660.90535,1222,63,1159,89,1133,3798,234,3564,409,33,376,404,0,404
601000,4390,2868,2589,279,1522,3340,1121,1143,875,186,15,65480.33058,1671,87,1584,151,1520,5645,1080,4565,710,165,545,478,11,467
601101,2280,1347,1294,53,933,1848,780,562,360,127,6,65769.24198,849,148,701,141,708,3295,604,2691,470,173,297,383,0,383
601102,3803,2137,1856,281,1666,2965,1132,943,537,319,34,82639.03846,1456,90,1366,192,1264,5044,1092,3952,534,283,251,629,5,624
601200,4780,3201,3011,190,1579,3697,1054,1201,1003,297,142,66100.24907,2000,52,1948,355,1645,6529,976,5553,947,231,716,658,37,621
601300,3546,2346,1955,391,1200,2930,966,1095,724,118,27,53075.40486,1665,39,1626,88,1577,4726,1105,3621,807,307,500,399,0,399
601400,3413,1709,1262,447,1704,2641,833,977,662,136,33,57577.81955,1442,109,1333,333,1109,4181,433,3748,378,56,322,517,0,517
601500,4257,2589,2102,487,1668,3737,829,1542,1192,120,0,62095.7477,2300,174,2126,141,2159,5373,419,4954,728,65,663,823,0,823
601600,1907,1143,1013,130,764,1669,528,516,496,68,61,49319.75117,950,41,909,68,882,2394,405,1989,321,55,266,163,0,163
601700,1785,977,724,253,808,1287,240,642,286,119,0,44315.78171,1122,87,1035,66,1056,2805,112,2693,209,0,209,200,0,200
601800,628,376,344,32,252,572,170,159,242,1,0,80956.28141,368,45,323,13,355,918,121,797,11,0,11,69,0,69
601900,1802,1103,1002,101,699,1607,364,552,447,79,165,49642.5,990,169,821,176,814,2701,113,2588,451,48,403,249,0,249
602000,3830,2304,1731,573,1526,3386,431,1281,1120,246,268,48829.994,2176,170,2006,263,1913,6221,198,6023,742,24,718,316,0,316
602503,1975,1241,1125,106,734,1757,394,623,467,191,72,100409.1047,826,41,785,167,659,2548,329,2219,279,64,215,341,10,331
602601,2354,1455,1321,134,899,1963,353,695,389,384,121,94415.32365,987,15,972,350,637,3014,100,2914,270,30,240,421,0,421
602602,2825,1963,1754,209,862,2160,614,881,386,135,144,94406.17978,1059,11,1048,156,903,3605,397,3208,298,119,179,352,0,352
602901,4266,2839,2764,75,1427,3703,238,1239,1004,770,343,125861.9866,2000,8,1992,608,1392,4835,177,4658,559,27,532,965,0,965
602902,2300,1564,1428,136,736,2102,240,664,590,417,160,93769.48529,1192,153,1039,165,1027,2975,129,2846,479,0,479,340,0,340
603001,3292,2407,2051,356,885,2939,419,1060,822,402,171,109528.6416,1416,56,1360,372,1044,4241,280,3961,543,34,509,567,0,567
603002,3536,2533,2256,266,1003,2890,632,1022,736,351,113,107987.7177,1371,46,1325,308,1063,4502,739,3763,681,196,485,574,0,574
603100,3081,2143,2089,54,938,2517,190,812,725,496,207,129329.9667,1473,40,1433,326,1147,3800,310,3490,418,92,326,610,0,610
603201,3752,2439,2219,201,1313,3261,626,615,865,566,515,104357.4521,1781,17,1764,561,1220,4440,294,4146,520,54,466,697,0,697
603202,2241,1497,1438,42,744,2016,65,382,398,444,476,181009.8571,1294,8,1286,334,960,2591,106,2485,351,8,343,584,0,584
603301,4786,3471,3238,217,1315,4428,389,893,1569,988,365,173969.344,2263,29,2234,511,1752,5755,604,5151,792,183,609,1121,0,1121
603302,5199,3620,3459,161,1579,4190,215,1217,775,1081,548,179503.5668,2266,16,2250,683,1583,6214,155,6059,298,0,298,1177,0,1177
603303,2657,1418,1201,217,1239,2468,220,744,504,580,349,119521.9941,1233,32,1201,312,921,3179,126,3053,622,27,595,670,0,670
603400,6514,4389,4245,144,2125,5882,471,1517,1586,1364,648,124930.1887,3107,18,3089,798,2309,7908,351,7557,1458,104,1354,1540,0,1540
603501,4960,3123,2893,230,1837,4385,204,453,664,1624,568,175520.2116,2433,0,2433,602,1831,5990,38,5952,301,0,301,1312,0,1312
603503,3668,2517,2384,101,1151,3271,66,293,463,1018,847,227145.8937,1608,25,1583,489,1119,4827,22,4805,315,10,305,984,12,972
603504,2643,1676,1562,105,967,2314,57,495,452,728,320,225837.7336,1051,4,1047,365,686,3253,31,3222,301,0,301,683,0,683
603505,3074,2363,2197,166,711,2787,101,894,579,833,294,133453.6184,1350,17,1333,385,965,3700,43,3657,392,34,358,537,0,537
603506,4794,3072,2893,179,1722,4240,126,457,742,1498,1038,202230.5211,2112,0,2112,578,1534,6058,15,6043,380,0,380,1136,0,1136
603507,6312,3856,3537,293,2456,5677,380,907,663,1652,1122,204290.5495,2931,84,2847,611,2320,7342,119,7223,526,11,515,1623,0,1623
603601,3486,2026,1931,66,1460,3185,105,488,769,1031,641,163747.4271,1785,0,1785,655,1130,3935,52,3883,363,21,342,998,0,998
603602,2019,1337,1299,38,682,1837,51,146,224,840,355,237496.4844,888,22,866,332,556,2598,65,2533,193,0,193,536,0,536
603603,2095,1418,1354,55,677,1887,48,285,326,820,250,207307.0833,967,4,963,320,647,2535,53,2482,169,9,160,543,0,543
603700,2949,2082,1921,107,867,2621,256,422,478,958,365,123900.324,1581,12,1569,359,1222,3590,213,3377,440,18,422,628,0,628
603800,4491,3311,3060,243,1180,4075,34,784,836,1483,554,153883.9346,2354,14,2340,714,1640,5689,95,5594,771,10,761,954,0,954
603901,4082,2926,2645,281,1156,3673,163,576,889,1277,436,170338.8745,2173,12,2161,490,1683,5029,220,4809,602,31,571,924,0,924
603902,2974,2084,1793,291,890,2533,101,465,668,792,404,133751.5528,1885,33,1852,516,1369,3412,76,3336,326,6,320,912,0,912
604100,2090,1454,1303,151,636,1742,436,687,385,168,61,75659.18675,834,49,785,128,706,2904,338,2566,352,69,283,233,0,233
604200,2717,1956,1681,264,761,2404,119,423,711,628,364,99133.89626,1530,55,1475,329,1201,3144,247,2897,629,95,534,450,27,423
604300,3323,2403,2335,68,920,3090,53,505,581,867,696,185511.6856,1804,0,1804,383,1421,3927,69,3858,648,9,639,671,0,671
604400,2771,2012,1965,47,759,2515,37,381,709,631,620,208294.5691,1420,0,1420,315,1105,3367,86,3281,408,44,364,604,0,604
604600,1653,1269,1227,42,384,1442,22,410,402,349,179,119690.7692,1038,28,1010,154,884,2050,125,1925,212,21,191,250,0,250
604700,1493,1063,1030,33,430,1408,86,322,458,395,126,131998.5537,691,18,673,163,528,1887,53,1834,329,10,319,296,0,296
605100,1934,1212,1108,104,722,1713,154,799,396,206,92,81003.80952,861,6,855,204,657,2294,173,2121,358,54,304,426,0,426
605200,1800,1433,1375,58,367,1576,183,516,444,267,107,97606.95103,938,42,896,167,771,2709,203,2506,387,97,290,275,0,275
605300,1534,912,843,69,622,1383,258,540,398,149,17,82063.0137,853,22,831,311,542,1894,79,1815,258,16,242,376,0,376
605400,2155,1499,1397,102,656,1968,141,898,473,366,71,127424.7772,1133,12,1121,287,846,2498,72,2426,549,11,538,417,0,417
605602,2329,1824,1688,136,505,2009,82,512,525,598,219,136890.8434,1086,46,1040,221,865,3050,59,2991,231,0,231,397,0,397
605700,2653,1883,1811,72,770,2318,52,647,593,582,401,128437.8109,1293,5,1288,425,868,3431,35,3396,415,21,394,451,0,451
605800,2368,1700,1700,0,668,2189,88,305,611,812,267,171041.9236,1208,12,1196,402,806,2937,41,2896,565,9,556,709,0,709
605900,1946,1447,1380,67,499,1764,59,451,325,603,252,149509.7282,1046,11,1035,405,641,2695,169,2526,274,15,259,501,0,501
606000,1591,1029,905,124,562,1398,62,178,409,482,117,204873.6626,878,15,863,246,632,1852,52,1800,268,29,239,476,0,476
606100,1706,1151,1128,14,555,1513,6,79,102,731,285,308895.6459,820,8,812,122,698,2470,19,2451,179,13,166,266,0,266
606200,3153,2313,2168,137,840,2756,55,211,297,922,706,237284.8459,1478,42,1436,359,1119,4206,82,4124,273,49,224,698,0,698
606300,1768,1223,1199,24,545,1662,31,110,278,561,444,288999.8498,951,11,940,171,780,2507,10,2497,259,0,259,379,0,379
606400,2300,1566,1528,38,734,1974,31,138,160,731,408,413950.4,988,14,974,176,812,3231,23,3208,92,0,92,396,0,396
606500,2558,1547,1365,182,1011,2313,182,850,683,195,374,124532.7824,1146,29,1117,459,687,3059,178,2881,365,42,323,691,0,691
606600,2147,1781,1547,234,366,1896,35,353,433,555,344,153291.2903,1205,3,1202,293,912,2487,232,2255,525,155,370,426,0,426
606700,3933,2629,2561,68,1304,3591,213,1127,939,958,320,120912.7126,2172,61,2111,618,1554,4535,255,4280,572,144,428,852,0,852
606800,3356,2094,1978,116,1262,2925,500,835,782,518,252,111976.5957,1632,11,1621,445,1187,4114,308,3806,526,65,461,742,0,742
607000,3829,2373,2266,107,1456,3384,463,1662,665,473,93,84519.15612,1962,63,1899,486,1476,4577,337,4240,567,46,521,902,0,902
607100,2891,1891,1747,144,1000,2474,82,1098,604,515,169,105632.3651,1297,43,1254,377,920,3994,425,3569,449,63,386,439,0,439
607200,3783,2677,2468,209,1106,3140,253,1083,1147,499,108,106375.1033,1867,59,1808,407,1460,4313,317,3996,714,28,686,685,5,680
607300,3500,2656,2425,198,844,3095,215,1242,624,731,198,104610.2439,1784,49,1735,448,1336,4309,153,4156,922,96,826,708,0,708
607401,2281,1604,1451,153,677,2066,97,650,855,296,148,128979.1667,1157,22,1135,245,912,2686,189,2497,427,84,343,521,0,521
607402,2217,1506,1394,112,711,1986,153,658,631,296,188,101058.0597,1111,25,1086,235,876,2838,100,2738,317,70,247,418,0,418
607502,5353,2890,2774,116,2463,4806,353,708,1120,1434,503,265709.5322,2257,0,2257,907,1350,5972,63,5909,347,0,347,1762,0,1762
607503,5423,3530,3378,152,1893,4694,208,696,782,1514,980,202742.3549,2183,39,2144,608,1575,6129,297,5832,522,16,506,905,0,905
607504,2897,1839,1730,109,1058,2504,32,269,366,869,463,311343.4164,1188,17,1171,340,848,3944,19,3925,160,19,141,650,0,650
607505,3146,2119,2003,60,1027,2714,130,519,371,858,395,229165.1182,1415,0,1415,406,1009,3762,156,3606,145,25,120,847,11,836
607506,2785,1902,1726,176,883,2213,89,337,555,749,419,129945.8924,1419,22,1397,163,1256,3275,154,3121,534,7,527,284,29,255
607507,5661,4041,3664,274,1620,4907,392,1271,919,1398,759,111901.8491,3540,0,3540,518,3022,6725,680,6045,1451,197,1254,869,0,869
607600,1809,1008,908,86,801,1586,116,621,431,276,112,133771.6918,782,0,782,267,515,2264,177,2087,178,11,167,470,12,458
607701,5537,3234,3087,147,2303,4696,984,2245,973,376,73,66160.40516,2849,66,2783,414,2435,7125,1766,5359,956,445,511,1000,0,1000
607702,4244,3074,2949,125,1170,3780,736,1231,830,729,142,92572.73535,2099,0,2099,357,1742,5080,980,4100,712,43,669,594,0,594
607801,5097,3900,3863,37,1197,4695,309,1993,1405,707,224,78351.86656,3198,8,3190,665,2533,6720,621,6099,1260,329,931,923,0,923
607802,1847,1277,1185,92,570,1685,302,570,527,196,77,84907.66823,881,46,835,259,622,2412,257,2155,302,121,181,400,5,395
607900,1629,1111,1056,50,518,1299,73,324,398,340,110,152450.1109,680,13,667,186,494,1999,68,1931,232,8,224,259,26,233
608001,2843,1916,1815,101,927,2623,276,870,629,598,220,122024.1636,1390,29,1361,254,1136,3341,234,3107,652,41,611,392,0,392
608202,3047,2083,2057,26,964,2770,59,692,1100,595,249,124663.4545,1504,9,1495,393,1111,3748,298,3450,452,140,312,642,0,642
608205,3444,2445,2330,99,999,2937,290,679,724,869,324,141471.2798,1588,77,1511,421,1167,4440,97,4343,372,43,329,819,0,819
608206,3121,2298,1913,357,823,2628,154,963,809,522,121,135094.8744,1273,144,1129,328,945,3633,167,3466,322,14,308,536,0,536
608209,2702,1459,1316,143,1243,2590,86,781,762,700,249,129197.7778,1410,37,1373,485,925,2999,37,2962,350,19,331,997,0,997
608210,2795,1975,1920,51,820,2273,241,599,805,451,117,89062.52567,1681,18,1663,311,1370,3963,354,3609,483,102,381,448,0,448
608211,4300,2822,2659,163,1478,3936,275,1054,1096,945,424,103136.4521,2319,44,2275,553,1766,5566,157,5409,990,100,890,759,16,743
608302,4601,3064,2767,288,1537,3956,267,1947,779,649,278,108918.928,2168,58,2110,497,1671,5301,212,5089,808,162,646,860,0,860
608303,2444,1640,1519,121,804,1958,121,827,701,230,50,92320.54484,1062,27,1035,324,738,2998,235,2763,215,65,150,515,0,515
608304,5934,3956,3690,249,1978,5287,297,1586,1689,1298,340,107492.7409,2899,35,2864,773,2126,7044,401,6643,1072,36,1036,1300,0,1300
608401,2987,2233,2114,119,754,2435,152,881,607,587,137,117393.8,1212,18,1194,290,922,3774,168,3606,459,20,439,475,0,475
608402,3327,2117,2047,70,1210,2657,194,752,651,839,197,148397.5052,1342,9,1333,409,933,3902,137,3765,325,6,319,593,0,593
608403,5406,4049,3726,323,1357,4454,186,1398,1205,1134,350,165998.0512,1981,128,1853,349,1632,6790,233,6557,752,38,714,465,0,465
608404,5471,4103,3895,208,1368,4777,230,1121,1518,1071,455,130826.6809,2565,39,2526,1002,1563,7190,288,6902,859,44,815,1244,0,1244
608503,1987,1415,1264,151,572,1688,123,501,603,304,112,144611.8443,1152,78,1074,234,918,2595,81,2514,270,13,257,332,0,332
608504,3028,2229,2103,126,799,2647,218,900,940,384,69,98623.44828,1745,0,1745,265,1480,3805,239,3566,737,166,571,435,0,435
608600,4300,3006,2877,129,1294,3889,455,1655,1101,555,113,106798.6871,2268,62,2206,315,1953,5312,477,4835,883,163,720,923,0,923
608700,6183,4119,4043,76,2064,5092,306,1409,1671,1327,305,138373.4901,2835,101,2734,651,2184,7412,261,7151,835,27,808,1094,0,1094
608800,4964,3499,3405,94,1465,4414,473,1640,1218,872,155,124752.0275,2266,50,2216,733,1533,5881,875,5006,914,280,634,1244,37,1207
608901,4770,3156,2930,226,1614,4342,529,1876,1114,654,133,127194.1439,2159,128,2031,448,1711,5643,267,5376,847,0,847,854,0,854
608903,2560,1739,1606,133,821,2195,125,867,587,417,181,123499.5261,1028,0,1028,286,742,2802,178,2624,361,49,312,711,0,711
608904,1648,1144,1109,35,504,1439,125,481,525,186,69,146989.2532,638,52,586,227,411,1963,17,1946,26,0,26,274,0,274
609000,1196,750,702,48,446,1075,162,353,393,144,20,105070.915,487,30,457,166,321,1384,107,1277,156,27,129,243,3,240
609103,4735,3300,3190,110,1435,4311,620,1114,1113,1051,372,111671.7883,2215,31,2184,516,1699,5580,171,5409,844,28,816,932,0,932
609201,4180,2995,2727,268,1185,3519,166,918,1406,673,323,97213.60053,2018,80,1938,511,1507,5308,298,5010,1016,65,951,510,0,510
609202,3785,2255,2010,245,1530,3366,368,1116,1020,545,270,98638.94653,1811,9,1802,550,1261,4902,283,4619,610,69,541,810,0,810
609204,2801,1862,1598,264,939,2265,320,574,1079,125,153,75911.16334,1282,54,1228,284,998,4092,515,3577,484,88,396,506,0,506
609205,4865,3123,2941,156,1742,4055,311,1741,1017,621,271,110470.7983,2255,0,2255,592,1663,5975,662,5313,655,161,494,975,0,975
609206,3928,2769,2554,215,1159,3361,141,873,1225,822,263,141669.6763,1639,92,1547,403,1236,4829,250,4579,586,100,486,605,0,605
609207,3760,2827,2470,357,933,3013,45,517,1152,420,840,109875.7601,1685,240,1445,420,1265,4520,98,4422,318,32,286,482,0,482
610300,2210,1230,1056,174,980,1283,232,297,230,156,262,83112.36559,1075,25,1050,65,1010,2201,82,2119,375,35,340,427,0,427
610400,3981,2040,1872,168,1941,3328,694,1614,793,147,40,67001.68067,1243,21,1222,77,1166,3558,470,3088,422,0,422,295,0,295
610500,5287,3608,3498,110,1679,4316,915,1191,1444,663,89,106910.9911,2213,52,2161,348,1865,7059,657,6402,654,107,547,940,0,940
610600,1246,693,648,45,553,1137,177,270,362,219,105,73102.31481,743,18,725,161,582,1177,52,1125,221,15,206,305,0,305
610800,2129,1414,1328,86,715,1711,407,637,352,264,45,92180.033,1015,41,974,198,817,2777,207,2570,314,19,295,460,53,407
610900,2788,1877,1758,103,911,2594,126,958,631,596,195,121281.4867,1493,91,1402,463,1030,3229,359,2870,557,46,511,677,0,677
611000,4707,2957,2775,182,1750,3838,450,1883,1042,300,143,91937.36474,2262,26,2236,515,1747,6432,546,5886,897,312,585,735,0,735
611100,2315,1509,1406,103,806,2110,68,817,798,339,59,105708.9362,1240,24,1216,322,918,2986,392,2594,575,222,353,542,0,542
611200,3677,2589,2453,133,1088,3059,143,1091,662,842,250,142040.1891,1646,37,1609,442,1204,4410,170,4240,543,12,531,584,0,584
611300,3683,2206,2122,84,1477,3189,357,1154,944,564,124,108915.2607,1485,47,1438,446,1039,4095,194,3901,595,84,511,695,0,695
611400,3615,2465,2236,229,1150,2988,164,1350,858,433,141,131795.9413,1542,16,1526,391,1151,4291,208,4083,602,15,587,549,0,549
611500,4198,2395,2276,119,1803,3655,313,1275,1275,580,160,124256.8908,1664,39,1625,491,1173,4100,233,3867,417,89,328,1006,48,958
611600,3545,2477,2142,335,1068,2880,336,1027,801,599,100,86399.50062,2093,74,2019,220,1873,4020,410,3610,804,105,699,587,0,587
611700,2294,1669,1539,130,625,1968,87,713,737,248,138,105098.6595,1052,27,1025,311,741,2945,182,2763,472,102,370,349,0,349