"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Mental Health","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","p_crd_mhlth","TimeFrame","GeoVintage","Source","Location"
"Census Tract","34007600200","NJ","34007600200","=""34007600200""","22.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007600400","NJ","34007600400","=""34007600400""","23.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007600700","NJ","34007600700","=""34007600700""","22.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007600800","NJ","34007600800","=""34007600800""","22.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007600900","NJ","34007600900","=""34007600900""","25.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601000","NJ","34007601000","=""34007601000""","18.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601101","NJ","34007601101","=""34007601101""","21.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601102","NJ","34007601102","=""34007601102""","18.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601200","NJ","34007601200","=""34007601200""","20.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601300","NJ","34007601300","=""34007601300""","20.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601400","NJ","34007601400","=""34007601400""","19.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601500","NJ","34007601500","=""34007601500""","24.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601600","NJ","34007601600","=""34007601600""","26.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601700","NJ","34007601700","=""34007601700""","25.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601800","NJ","34007601800","=""34007601800""","23.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007601900","NJ","34007601900","=""34007601900""","24.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602000","NJ","34007602000","=""34007602000""","23.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602503","NJ","34007602503","=""34007602503""","15.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602601","NJ","34007602601","=""34007602601""","15.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602602","NJ","34007602602","=""34007602602""","19.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602901","NJ","34007602901","=""34007602901""","14.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007602902","NJ","34007602902","=""34007602902""","18.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603001","NJ","34007603001","=""34007603001""","16.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603002","NJ","34007603002","=""34007603002""","16.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603100","NJ","34007603100","=""34007603100""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603200","NJ","34007603200","=""34007603200""","15.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603301","NJ","34007603301","=""34007603301""","13.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603302","NJ","34007603302","=""34007603302""","13.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603303","NJ","34007603303","=""34007603303""","12.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603400","NJ","34007603400","=""34007603400""","12.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603501","NJ","34007603501","=""34007603501""","11.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603503","NJ","34007603503","=""34007603503""","10.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603504","NJ","34007603504","=""34007603504""","11.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603505","NJ","34007603505","=""34007603505""","13.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603506","NJ","34007603506","=""34007603506""","11.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603507","NJ","34007603507","=""34007603507""","11.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603601","NJ","34007603601","=""34007603601""","12.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603602","NJ","34007603602","=""34007603602""","11.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603603","NJ","34007603603","=""34007603603""","12.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603700","NJ","34007603700","=""34007603700""","14.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603800","NJ","34007603800","=""34007603800""","13.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603901","NJ","34007603901","=""34007603901""","13.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007603902","NJ","34007603902","=""34007603902""","12.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604100","NJ","34007604100","=""34007604100""","20.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604200","NJ","34007604200","=""34007604200""","14.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604300","NJ","34007604300","=""34007604300""","13.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604400","NJ","34007604400","=""34007604400""","13.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604600","NJ","34007604600","=""34007604600""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007604700","NJ","34007604700","=""34007604700""","15.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605100","NJ","34007605100","=""34007605100""","17.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605200","NJ","34007605200","=""34007605200""","18.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605300","NJ","34007605300","=""34007605300""","18.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605400","NJ","34007605400","=""34007605400""","16.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605602","NJ","34007605602","=""34007605602""","15.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605700","NJ","34007605700","=""34007605700""","14.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605800","NJ","34007605800","=""34007605800""","13.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007605900","NJ","34007605900","=""34007605900""","13.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606000","NJ","34007606000","=""34007606000""","13.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606100","NJ","34007606100","=""34007606100""","11.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606200","NJ","34007606200","=""34007606200""","11.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606300","NJ","34007606300","=""34007606300""","11.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606400","NJ","34007606400","=""34007606400""","10.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606500","NJ","34007606500","=""34007606500""","15.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606600","NJ","34007606600","=""34007606600""","14.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606700","NJ","34007606700","=""34007606700""","15.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007606800","NJ","34007606800","=""34007606800""","15.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607000","NJ","34007607000","=""34007607000""","18.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607100","NJ","34007607100","=""34007607100""","16.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607200","NJ","34007607200","=""34007607200""","16.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607300","NJ","34007607300","=""34007607300""","16.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607401","NJ","34007607401","=""34007607401""","16.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607402","NJ","34007607402","=""34007607402""","14.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607502","NJ","34007607502","=""34007607502""","11.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607503","NJ","34007607503","=""34007607503""","12.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607504","NJ","34007607504","=""34007607504""","11.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607505","NJ","34007607505","=""34007607505""","12.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607506","NJ","34007607506","=""34007607506""","13.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607507","NJ","34007607507","=""34007607507""","14.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607600","NJ","34007607600","=""34007607600""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607701","NJ","34007607701","=""34007607701""","20.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607702","NJ","34007607702","=""34007607702""","17.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607801","NJ","34007607801","=""34007607801""","17.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607802","NJ","34007607802","=""34007607802""","18.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007607900","NJ","34007607900","=""34007607900""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608001","NJ","34007608001","=""34007608001""","16.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608202","NJ","34007608202","=""34007608202""","14.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608205","NJ","34007608205","=""34007608205""","14.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608206","NJ","34007608206","=""34007608206""","15.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608209","NJ","34007608209","=""34007608209""","16.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608210","NJ","34007608210","=""34007608210""","20.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608211","NJ","34007608211","=""34007608211""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608302","NJ","34007608302","=""34007608302""","16.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608303","NJ","34007608303","=""34007608303""","18.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608304","NJ","34007608304","=""34007608304""","15.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608401","NJ","34007608401","=""34007608401""","17.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608402","NJ","34007608402","=""34007608402""","15.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608403","NJ","34007608403","=""34007608403""","16.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608404","NJ","34007608404","=""34007608404""","16.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608503","NJ","34007608503","=""34007608503""","17.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608504","NJ","34007608504","=""34007608504""","19.2","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608600","NJ","34007608600","=""34007608600""","18.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608700","NJ","34007608700","=""34007608700""","14.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608800","NJ","34007608800","=""34007608800""","16.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608901","NJ","34007608901","=""34007608901""","16.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608903","NJ","34007608903","=""34007608903""","15.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007608904","NJ","34007608904","=""34007608904""","15.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609000","NJ","34007609000","=""34007609000""","17.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609103","NJ","34007609103","=""34007609103""","15.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609201","NJ","34007609201","=""34007609201""","17.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609202","NJ","34007609202","=""34007609202""","18.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609203","NJ","34007609203","=""34007609203""","15.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609204","NJ","34007609204","=""34007609204""","18.5","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007609205","NJ","34007609205","=""34007609205""","15.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610300","NJ","34007610300","=""34007610300""","20.7","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610400","NJ","34007610400","=""34007610400""","21.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610500","NJ","34007610500","=""34007610500""","18.4","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610600","NJ","34007610600","=""34007610600""","14.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610800","NJ","34007610800","=""34007610800""","16.9","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007610900","NJ","34007610900","=""34007610900""","15.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611000","NJ","34007611000","=""34007611000""","17.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611100","NJ","34007611100","=""34007611100""","16.0","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611200","NJ","34007611200","=""34007611200""","14.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611300","NJ","34007611300","=""34007611300""","16.1","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611400","NJ","34007611400","=""34007611400""","16.8","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611500","NJ","34007611500","=""34007611500""","15.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611600","NJ","34007611600","=""34007611600""","17.6","2021","2010","CDC_PLACES","Camden (County, 2022)"
"Census Tract","34007611700","NJ","34007611700","=""34007611700""","16.3","2021","2010","CDC_PLACES","Camden (County, 2022)"
