"Always equal to ACS Summary File identification","State Postal Abbreviation","Summary Level","Geographic Component","US","Census Region","Census Division","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/Alaska Native Area/ Hawaiian Home Land (Census)","American Indian Area/Alaska Native Area/ Hawaiian Home Land (FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian Tribal Subdivision (FIPS)","Alaska Native Regional Corporation (FIPS)","Metropolitan and Micropolitan Statistical Area","Combined Statistical Area","Metropolitan Statistical Area-Metropolitan Division","Metropolitan Area Central City","Metropolitan/Micropolitan Indicator Flag","New England City and Town Area","New England City and Town Combined Statistical Area","New England City and Town Area Division","Urban Area","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Public Use Microdata Area â€“ 5% File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Qualifying Name","FIPS","Area (Land)","Area (Water)","Place (State FIPS + Place FIPS)","ZIP Code Tabulation Area (3-digit)","Population 16 Years and Over:","Population 16 Years and Over: In Labor Force","Population 16 Years and Over: In Labor Force: In Armed Forces","Population 16 Years and Over: In Labor Force: Civilian","Population 16 Years and Over: In Labor Force: Civilian: Employed","Population 16 Years and Over: In Labor Force: Civilian: Unemployed","Population 16 Years and Over: Not in Labor Force","Male Population 16 Years and Over:","Male Population 16 Years and Over: In Labor Force","Male Population 16 Years and Over: In Labor Force: In Armed Forces","Male Population 16 Years and Over: In Labor Force: Civilian","Male Population 16 Years and Over: In Labor Force: Civilian: Employed","Male Population 16 Years and Over: In Labor Force: Civilian: Unemployed","Male Population 16 Years and Over: Not in Labor Force","Female Population 16 Years and Over:","Female Population 16 Years and Over: In Labor Force","Female Population 16 Years and Over: In Labor Force: In Armed Forces","Female Population 16 Years and Over: In Labor Force: Civilian","Female Population 16 Years and Over: In Labor Force: Civilian: Employed","Female Population 16 Years and Over: In Labor Force: Civilian: Unemployed","Female Population 16 Years and Over: Not in Labor Force","Population 25 Years and Over:","Population 25 Years and Over: Less than High School","Population 25 Years and Over: High School Graduate (Includes Equivalency)","Population 25 Years and Over: Some College","Population 25 Years and Over: Bachelor's Degree","Population 25 Years and Over: Master's Degree","Population 25 Years and Over: Professional School Degree","Population 25 Years and Over: Doctorate Degree","Average Family Income (In 2022 Inflation Adjusted Dollars)","Households:","Households: With Public Assistance Income","Households: No Public Assistance Income","Households:","Households: With Retirement Income","Households: No Retirement Income","Families","Families: Under 2.00","Families: 2.00 to 2.99","Families: 3.00 to 3.99","Families: 4.00 to 4.99","Families: 5.00 and Over","Total:","Total: No Health Insurance Coverage","Total: With Health Insurance Coverage","Total: With Health Insurance Coverage: Public Health Coverage","Total: With Health Insurance Coverage: Private Health Insurance","Population Under 18:","Population Under 18: No Health Insurance Coverage","Population Under 18: With Health Insurance Coverage","Population Under 18: With Health Insurance Coverage: Public Health Coverage","Population Under 18: With Health Insurance Coverage: Private Health Insurance","Population 18 to 24:","Population 18 to 24: No Health Insurance Coverage","Population 18 to 24: With Health Insurance Coverage","Population 18 to 24: With Health Insurance Coverage: Public Health Coverage","Population 18 to 24: With Health Insurance Coverage: Private Health Insurance","Population 25 to 34:","Population 25 to 34: No Health Insurance Coverage","Population 25 to 34: With Health Insurance Coverage","Population 25 to 34: With Health Insurance Coverage: Public Health Coverage","Population 25 to 34: With Health Insurance Coverage: Private Health Insurance","Population 35 to 64:","Population 35 to 64: No Health Insurance Coverage","Population 35 to 64: With Health Insurance Coverage","Population 35 to 64: With Health Insurance Coverage: Public Health Coverage","Population 35 to 64: With Health Insurance Coverage: Private Health Insurance","Population 65 or Older:","Population 65 or Older: No Health Insurance Coverage","Population 65 or Older: With Health Insurance Coverage","Population 65 or Older: With Health Insurance Coverage: Public Health Coverage","Population 65 or Older: With Health Insurance Coverage: Private Health Insurance"
Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_ZCTA3,SE_A17002_001,SE_A17002_002,SE_A17002_003,SE_A17002_004,SE_A17002_005,SE_A17002_006,SE_A17002_007,SE_A17002A_001,SE_A17002A_002,SE_A17002A_003,SE_A17002A_004,SE_A17002A_005,SE_A17002A_006,SE_A17002A_007,SE_A17002B_001,SE_A17002B_002,SE_A17002B_003,SE_A17002B_004,SE_A17002B_005,SE_A17002B_006,SE_A17002B_007,SE_A12002_001,SE_A12002_002,SE_A12002_003,SE_A12002_004,SE_A12002_005,SE_A12002_006,SE_A12002_007,SE_A12002_008,SE_A14011_001,SE_A10014_001,SE_A10014_002,SE_A10014_003,SE_A10015_001,SE_A10015_002,SE_A10015_003,SE_D13004_001,SE_D13004_002,SE_D13004_003,SE_D13004_004,SE_D13004_005,SE_D13004_006,SE_A20001_001,SE_A20001_002,SE_A20001_003,SE_A20001_004,SE_A20001_005,SE_A20002_002,SE_A20002_003,SE_A20002_004,SE_A20002_005,SE_A20002_006,SE_A20002_007,SE_A20002_008,SE_A20002_009,SE_A20002_010,SE_A20002_011,SE_A20002_012,SE_A20002_013,SE_A20002_014,SE_A20002_015,SE_A20002_016,SE_A20002_017,SE_A20002_018,SE_A20002_019,SE_A20002_020,SE_A20002_021,SE_A20002_022,SE_A20002_023,SE_A20002_024,SE_A20002_025,SE_A20002_026
"ACSSF","nj","140","00",,,,"34","007",,,"600200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6002",,,"Census Tract 6002, Camden County, New Jersey","34007600200","1171711","55093",,,1543,808,0,808,577,231,735,582,309,0,309,309,0,273,961,499,0,499,268,231,462,1277,335,596,200,82,53,0,11,82560,616,24,592,616,144,472,310,56,111,91,11,41,1693,275,1418,1081,500,307,0,307,298,92,141,0,141,68,93,335,119,216,123,93,831,156,675,513,222,79,0,79,79,0
"ACSSF","nj","140","00",,,,"34","007",,,"600400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6004",,,"Census Tract 6004, Camden County, New Jersey","34007600400","862456","0",,,1959,713,0,713,469,244,1246,914,421,0,421,325,96,493,1045,292,0,292,144,148,753,1623,654,295,341,156,60,117,0,38997.513321492,1058,144,914,1058,269,789,563,417,53,27,57,9,2766,236,2530,2071,690,1081,69,1012,766,279,71,13,58,43,37,198,18,180,166,37,958,136,822,638,248,458,0,458,458,89
"ACSSF","nj","140","00",,,,"34","007",,,"600700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6007",,,"Census Tract 6007, Camden County, New Jersey","34007600700","640048","540678",,,967,560,0,560,496,64,407,426,259,0,259,195,64,167,541,301,0,301,301,0,240,807,345,251,131,68,12,0,0,74978.2608695652,444,23,421,444,115,329,299,179,42,26,9,43,1338,126,1212,995,343,456,0,456,413,65,75,0,75,75,0,167,48,119,73,46,475,63,412,284,158,165,15,150,150,74
"ACSSF","nj","140","00",,,,"34","007",,,"600800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6008",,,"Census Tract 6008, Camden County, New Jersey","34007600800","1128301","254140",,,3974,1520,0,1520,1304,216,2454,2003,765,0,765,734,31,1238,1971,755,0,755,570,185,1216,3062,1258,1034,681,57,32,0,0,42449.3470149254,1725,301,1424,1725,264,1461,1072,904,39,91,0,38,5018,612,4406,3645,968,1526,105,1421,1355,176,774,160,614,433,181,470,146,324,263,61,1630,201,1429,976,475,618,0,618,618,75
"ACSSF","nj","140","00",,,,"34","007",,,"600900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6009",,,"Census Tract 6009, Camden County, New Jersey","34007600900","1787659","302570",,,2624,1443,0,1443,1307,136,1181,972,563,0,563,492,71,409,1652,880,0,880,815,65,772,2092,1213,464,367,27,0,21,0,45660.9053497942,1222,63,1159,1222,89,1133,972,720,100,18,105,29,3798,234,3564,2998,844,1459,0,1459,1403,212,303,29,274,255,19,409,33,376,283,93,1223,172,1051,658,465,404,0,404,399,55
"ACSSF","nj","140","00",,,,"34","007",,,"601000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6010",,,"Census Tract 6010, Camden County, New Jersey","34007601000","1482252","178584",,,4390,2868,0,2868,2589,279,1522,2230,1550,0,1550,1384,166,680,2160,1318,0,1318,1205,113,842,3340,1121,1143,875,186,15,0,0,65480.3305785124,1671,87,1584,1671,151,1520,1210,556,302,237,38,77,5645,1080,4565,3065,1661,1505,173,1332,1077,270,817,290,527,387,193,710,165,545,224,346,2135,441,1694,910,803,478,11,467,467,49
"ACSSF","nj","140","00",,,,"34","007",,,"601101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6011.01",,,"Census Tract 6011.01, Camden County, New Jersey","34007601101","740245","0",,,2280,1347,0,1347,1294,53,933,1110,796,0,796,757,39,314,1170,551,0,551,537,14,619,1848,780,562,360,127,6,13,0,65769.2419825073,849,148,701,849,141,708,686,412,123,15,30,106,3295,604,2691,1918,908,1148,112,1036,874,200,299,116,183,128,55,470,173,297,175,133,995,203,792,399,404,383,0,383,342,116
"ACSSF","nj","140","00",,,,"34","007",,,"601102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6011.02",,,"Census Tract 6011.02, Camden County, New Jersey","34007601102","1009614","0",,,3803,2137,0,2137,1856,281,1666,1614,1103,0,1103,898,205,511,2189,1034,0,1034,958,76,1155,2965,1132,943,537,319,34,0,0,82639.0384615385,1456,90,1366,1456,192,1264,1040,467,155,39,211,168,5044,1092,3952,2595,1852,1592,149,1443,1098,491,500,234,266,133,133,534,283,251,162,89,1789,421,1368,578,897,629,5,624,624,242
"ACSSF","nj","140","00",,,,"34","007",,,"601200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6012",,,"Census Tract 6012, Camden County, New Jersey","34007601200","805794","0",,,4780,3201,0,3201,3011,190,1579,2300,1676,0,1676,1520,156,624,2480,1525,0,1525,1491,34,955,3697,1054,1201,1003,297,142,0,0,66100.2490660025,2000,52,1948,2000,355,1645,1606,749,320,228,159,150,6529,976,5553,3438,2617,1945,158,1787,1238,623,1001,90,911,490,484,947,231,716,395,367,1978,460,1518,748,849,658,37,621,567,294
"ACSSF","nj","140","00",,,,"34","007",,,"601300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6013",,,"Census Tract 6013, Camden County, New Jersey","34007601300","1442996","73887",,,3546,2346,0,2346,1955,391,1200,1579,1003,0,1003,934,69,576,1967,1343,0,1343,1021,322,624,2930,966,1095,724,118,27,0,0,53075.4048582996,1665,39,1626,1665,88,1577,988,666,137,28,55,102,4726,1105,3621,2946,1075,1351,113,1238,1178,222,528,257,271,183,88,807,307,500,358,142,1641,428,1213,868,546,399,0,399,359,77
"ACSSF","nj","140","00",,,,"34","007",,,"601400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6014",,,"Census Tract 6014, Camden County, New Jersey","34007601400","1572123","228528",,,3413,1709,0,1709,1262,447,1704,1439,633,0,633,394,239,806,1974,1076,0,1076,868,208,898,2641,833,977,662,136,33,0,0,57577.8195488722,1442,109,1333,1442,333,1109,1064,512,270,162,49,71,4181,433,3748,2847,1307,1029,27,1002,787,245,521,164,357,235,122,378,56,322,163,159,1736,186,1550,1145,480,517,0,517,517,301
"ACSSF","nj","140","00",,,,"34","007",,,"601500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6015",,,"Census Tract 6015, Camden County, New Jersey","34007601500","1171356","0",,,4257,2589,0,2589,2102,487,1668,2368,1764,0,1764,1469,295,604,1889,825,0,825,633,192,1064,3737,829,1542,1192,120,0,0,54,62095.747696669,2300,174,2126,2300,141,2159,1411,825,285,24,60,217,5373,419,4954,3440,2242,1249,11,1238,824,468,513,60,453,432,87,728,65,663,230,433,2060,283,1777,1208,712,823,0,823,746,542
"ACSSF","nj","140","00",,,,"34","007",,,"601600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6016",,,"Census Tract 6016, Camden County, New Jersey","34007601600","525158","0",,,1907,1143,0,1143,1013,130,764,866,424,0,424,388,36,442,1041,719,0,719,625,94,322,1669,528,516,496,68,61,0,0,49319.7511664075,950,41,909,950,68,882,643,440,54,49,0,100,2394,405,1989,1498,696,608,9,599,425,207,298,92,206,165,41,321,55,266,233,47,1004,249,755,512,329,163,0,163,163,72
"ACSSF","nj","140","00",,,,"34","007",,,"601700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6017",,,"Census Tract 6017, Camden County, New Jersey","34007601700","885670","0",,,1785,977,0,977,724,253,808,430,203,0,203,137,66,227,1355,774,0,774,587,187,581,1287,240,642,286,119,0,0,0,44315.7817109145,1122,87,1035,1122,66,1056,678,583,0,0,29,66,2805,112,2693,2366,389,1200,0,1200,1165,56,318,34,284,201,83,209,0,209,209,0,878,78,800,591,209,200,0,200,200,41
"ACSSF","nj","140","00",,,,"34","007",,,"601800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6018",,,"Census Tract 6018, Camden County, New Jersey","34007601800","1999381","839973",,,628,376,0,376,344,32,252,330,186,0,186,186,0,144,298,190,0,190,158,32,108,572,170,159,242,1,0,0,0,80956.2814070352,368,45,323,368,13,355,199,62,10,46,53,28,918,121,797,499,314,303,0,303,242,61,43,0,43,12,31,11,0,11,4,7,492,121,371,172,211,69,0,69,69,4
"ACSSF","nj","140","00",,,,"34","007",,,"601900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6019",,,"Census Tract 6019, Camden County, New Jersey","34007601900","1151659","53345",,,1802,1103,0,1103,1002,101,699,688,405,0,405,316,89,283,1114,698,0,698,686,12,416,1607,364,552,447,79,165,0,0,49642.5,990,169,821,990,176,814,640,422,44,60,20,94,2701,113,2588,1762,1003,991,0,991,691,300,217,0,217,151,66,451,48,403,210,193,793,65,728,487,280,249,0,249,223,164
"ACSSF","nj","140","00",,,,"34","007",,,"602000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6020",,,"Census Tract 6020, Camden County, New Jersey","34007602000","1753786","186127",,,3830,2304,0,2304,1731,573,1526,1451,745,0,745,595,150,706,2379,1559,0,1559,1136,423,820,3386,431,1281,1120,246,268,0,40,48829.9940011998,2176,170,2006,2176,263,1913,1667,1123,240,92,176,36,6221,198,6023,4462,1924,2501,0,2501,2066,646,434,125,309,159,169,742,24,718,576,142,2228,49,2179,1345,861,316,0,316,316,106
"ACSSF","nj","140","00",,,,"34","007",,,"602503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6025.03",,,"Census Tract 6025.03, Camden County, New Jersey","34007602503","1044735","0",,,1975,1241,10,1231,1125,106,734,990,639,10,629,570,59,351,985,602,0,602,555,47,383,1757,394,623,467,191,72,0,10,100409.104704097,826,41,785,826,167,659,659,197,84,144,21,213,2548,329,2219,1085,1316,656,0,656,393,269,212,63,149,51,110,279,64,215,66,149,1060,192,868,268,622,341,10,331,307,166
"ACSSF","nj","140","00",,,,"34","007",,,"602601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6026.01",,,"Census Tract 6026.01, Camden County, New Jersey","34007602601","1471379","0",,,2354,1455,0,1455,1321,134,899,1259,814,0,814,704,110,445,1095,641,0,641,617,24,454,1963,353,695,389,384,121,20,1,94415.3236459709,987,15,972,987,350,637,757,193,125,151,140,148,3014,100,2914,1067,2206,855,0,855,266,619,222,17,205,76,133,270,30,240,51,189,1246,53,1193,261,1010,421,0,421,413,255
"ACSSF","nj","140","00",,,,"34","007",,,"602602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6026.02",,,"Census Tract 6026.02, Camden County, New Jersey","34007602602","665761","0",,,2825,1963,0,1963,1754,209,862,1514,1003,0,1003,807,196,511,1311,960,0,960,947,13,351,2160,614,881,386,135,144,0,0,94406.1797752809,1059,11,1048,1059,156,903,890,220,177,152,75,266,3605,397,3208,1700,1910,1038,37,1001,659,388,435,36,399,77,373,298,119,179,141,38,1482,205,1277,479,923,352,0,352,344,188
"ACSSF","nj","140","00",,,,"34","007",,,"602901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6029.01",,,"Census Tract 6029.01, Camden County, New Jersey","34007602901","5077189","45993",,,4266,2839,0,2839,2764,75,1427,2136,1656,0,1656,1607,49,480,2130,1183,0,1183,1157,26,947,3703,238,1239,1004,770,343,46,63,125861.986557132,2000,8,1992,2000,608,1392,1339,116,271,114,223,615,4835,177,4658,1611,3974,683,64,619,94,573,521,25,496,125,371,559,27,532,52,494,2107,61,2046,442,1781,965,0,965,898,755
"ACSSF","nj","140","00",,,,"34","007",,,"602902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6029.02",,,"Census Tract 6029.02, Camden County, New Jersey","34007602902","1611936","0",,,2300,1564,0,1564,1428,136,736,1112,785,0,785,704,81,327,1188,779,0,779,724,55,409,2102,240,664,590,417,160,14,17,93769.4852941177,1192,153,1039,1192,165,1027,816,249,114,41,117,295,2975,129,2846,1569,1611,727,11,716,549,264,146,22,124,93,93,479,0,479,233,253,1283,96,1187,354,853,340,0,340,340,148
"ACSSF","nj","140","00",,,,"34","007",,,"603001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6030.01",,,"Census Tract 6030.01, Camden County, New Jersey","34007603001","1586240","0",,,3292,2407,0,2407,2051,356,885,1497,990,0,990,970,20,507,1795,1417,0,1417,1081,336,378,2939,419,1060,822,402,171,46,19,109528.641571195,1416,56,1360,1416,372,1044,1222,385,147,114,74,502,4241,280,3961,1904,2417,1070,48,1022,601,440,281,31,250,34,216,543,34,509,132,400,1780,167,1613,632,1009,567,0,567,505,352
"ACSSF","nj","140","00",,,,"34","007",,,"603002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6030.02",,,"Census Tract 6030.02, Camden County, New Jersey","34007603002","1436033","0",,,3536,2533,11,2522,2256,266,1003,1628,1216,11,1205,1064,141,412,1908,1317,0,1317,1192,125,591,2890,632,1022,736,351,113,29,7,107987.717690192,1371,46,1325,1371,308,1063,1091,217,269,193,63,349,4502,739,3763,1474,2822,1125,68,1057,436,802,513,78,435,102,333,681,196,485,68,417,1609,397,1212,349,908,574,0,574,519,362
"ACSSF","nj","140","00",,,,"34","007",,,"603100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6031",,,"Census Tract 6031, Camden County, New Jersey","34007603100","1537015","0",,,3081,2143,0,2143,2089,54,938,1521,1157,0,1157,1118,39,364,1560,986,0,986,971,15,574,2517,190,812,725,496,207,72,15,129329.966703663,1473,40,1433,1473,326,1147,901,203,123,69,52,454,3800,310,3490,1463,2582,1038,30,1008,556,583,248,61,187,4,183,418,92,326,60,302,1486,127,1359,261,1160,610,0,610,582,354
"ACSSF","nj","140","00",,,,"34","007",,,"603201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6032.01",,,"Census Tract 6032.01, Camden County, New Jersey","34007603201","4645240","2061",,,3752,2439,19,2420,2219,201,1313,1667,1158,19,1139,1035,104,509,2085,1281,0,1281,1184,97,804,3261,626,615,865,566,515,64,10,104357.452123231,1781,17,1764,1781,561,1220,1201,178,273,229,114,407,4440,294,4146,1304,3310,990,28,962,375,587,303,24,279,19,260,520,54,466,39,454,1930,188,1742,234,1557,697,0,697,637,452
"ACSSF","nj","140","00",,,,"34","007",,,"603202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6032.02",,,"Census Tract 6032.02, Camden County, New Jersey","34007603202","4082509","225555",,,2241,1497,17,1480,1438,42,744,1070,820,17,803,803,0,250,1171,677,0,677,635,42,494,2016,65,382,398,444,476,200,51,181009.857142857,1294,8,1286,1294,334,960,700,138,35,115,53,359,2591,106,2485,714,2184,457,84,373,98,291,254,0,254,0,254,351,8,343,0,343,945,14,931,49,895,584,0,584,567,401
"ACSSF","nj","140","00",,,,"34","007",,,"603301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6033.01",,,"Census Tract 6033.01, Camden County, New Jersey","34007603301","4542080","0",,,4786,3471,16,3455,3238,217,1315,2186,1758,0,1758,1671,87,428,2600,1713,16,1697,1567,130,887,4428,389,893,1569,988,365,147,77,173969.344042838,2263,29,2234,2263,511,1752,1494,75,83,325,137,874,5755,604,5151,2077,3952,1171,85,1086,493,610,341,0,341,17,324,792,183,609,137,472,2330,336,1994,309,1725,1121,0,1121,1121,821
"ACSSF","nj","140","00",,,,"34","007",,,"603302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6033.02",,,"Census Tract 6033.02, Camden County, New Jersey","34007603302","3753669","7431",,,5199,3620,0,3620,3459,161,1579,2540,2174,0,2174,2092,82,366,2659,1446,0,1446,1367,79,1213,4190,215,1217,775,1081,548,132,222,179503.566796368,2266,16,2250,2266,683,1583,1542,163,60,306,238,775,6214,155,6059,1660,5087,1368,39,1329,168,1161,665,0,665,81,606,298,0,298,32,266,2706,116,2590,263,2327,1177,0,1177,1116,727
"ACSSF","nj","140","00",,,,"34","007",,,"603303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6033.03",,,"Census Tract 6033.03, Camden County, New Jersey","34007603303","986806","0",,,2657,1418,0,1418,1201,217,1239,1385,775,0,775,578,197,610,1272,643,0,643,623,20,629,2468,220,744,504,580,349,26,45,119521.994134897,1233,32,1201,1233,312,921,682,89,212,43,56,282,3179,126,3053,1033,2390,679,45,634,93,541,159,5,154,0,154,622,27,595,97,512,1049,49,1000,210,799,670,0,670,633,384
"ACSSF","nj","140","00",,,,"34","007",,,"603400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6034",,,"Census Tract 6034, Camden County, New Jersey","34007603400","5181493","4034",,,6514,4389,0,4389,4245,144,2125,3128,2348,0,2348,2308,40,780,3386,2041,0,2041,1937,104,1345,5882,471,1517,1586,1364,648,183,113,124930.188679245,3107,18,3089,3107,798,2309,2014,262,168,451,188,945,7908,351,7557,3062,5625,1680,0,1680,564,1116,549,52,497,131,366,1458,104,1354,159,1223,2681,195,2486,710,1914,1540,0,1540,1498,1006
"ACSSF","nj","140","00",,,,"34","007",,,"603501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.01",,,"Census Tract 6035.01, Camden County, New Jersey","34007603501","7411294","19362",,,4960,3123,0,3123,2893,230,1837,2232,1563,0,1563,1529,34,669,2728,1560,0,1560,1364,196,1168,4385,204,453,664,1624,568,516,356,175520.211581292,2433,0,2433,2433,602,1831,1796,149,165,148,122,1212,5990,38,5952,1860,5022,1271,0,1271,240,1097,521,0,521,2,521,301,0,301,64,252,2585,38,2547,271,2327,1312,0,1312,1283,825
"ACSSF","nj","140","00",,,,"34","007",,,"603503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.03",,,"Census Tract 6035.03, Camden County, New Jersey","34007603503","4527445","18445",,,3668,2517,32,2485,2384,101,1151,1752,1307,32,1275,1223,52,445,1916,1210,0,1210,1161,49,706,3271,66,293,463,1018,847,378,206,227145.893719807,1608,25,1583,1608,489,1119,1449,87,48,184,95,1035,4827,22,4805,1219,4342,1381,0,1381,156,1270,207,0,207,10,207,315,10,305,39,296,1940,0,1940,114,1885,984,12,972,900,684
