"ACSSF","nj","140","00",,,,"34","007",,,"603504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.04",,,"Census Tract 6035.04, Camden County, New Jersey","34007603504","2430808","1416",,,2643,1676,9,1667,1562,105,967,1427,1063,9,1054,964,90,364,1216,613,0,613,598,15,603,2314,57,495,452,728,320,200,62,225837.73364486,1051,4,1047,1051,365,686,856,44,43,56,118,595,3253,31,3222,826,2994,743,15,728,73,689,260,0,260,7,260,301,0,301,26,279,1266,16,1250,57,1233,683,0,683,663,533
"ACSSF","nj","140","00",,,,"34","007",,,"603505",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.05",,,"Census Tract 6035.05, Camden County, New Jersey","34007603505","2914500","0",,,3074,2363,0,2363,2197,166,711,1414,1118,0,1118,1064,54,296,1660,1245,0,1245,1133,112,415,2787,101,894,579,833,294,22,64,133453.618421053,1350,17,1333,1350,385,965,1216,65,40,210,179,722,3700,43,3657,895,3134,699,0,699,70,629,214,0,214,51,163,392,34,358,41,317,1858,9,1849,196,1688,537,0,537,537,337
"ACSSF","nj","140","00",,,,"34","007",,,"603506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.06",,,"Census Tract 6035.06, Camden County, New Jersey","34007603506","5062806","0",,,4794,3072,0,3072,2893,179,1722,2319,1612,0,1612,1492,120,707,2475,1460,0,1460,1401,59,1015,4240,126,457,742,1498,1038,249,130,202230.521091811,2112,0,2112,2112,578,1534,1612,180,46,16,199,1171,6058,15,6043,1680,5058,1497,0,1497,101,1410,347,0,347,91,275,380,0,380,97,283,2698,15,2683,296,2482,1136,0,1136,1095,608
"ACSSF","nj","140","00",,,,"34","007",,,"603507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6035.07",,,"Census Tract 6035.07, Camden County, New Jersey","34007603507","6027595","0",,,6312,3856,26,3830,3537,293,2456,3088,2118,26,2092,1950,142,970,3224,1738,0,1738,1587,151,1486,5677,380,907,663,1652,1122,639,314,204290.549450549,2931,84,2847,2931,611,2320,2275,348,13,136,253,1525,7342,119,7223,2223,5868,1533,32,1501,58,1483,336,0,336,0,336,526,11,515,159,356,3324,76,3248,443,2805,1623,0,1623,1563,888
"ACSSF","nj","140","00",,,,"34","007",,,"603601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6036.01",,,"Census Tract 6036.01, Camden County, New Jersey","34007603601","3670837","4797",,,3486,2026,29,1997,1931,66,1460,1417,838,29,809,757,52,579,2069,1188,0,1188,1174,14,881,3185,105,488,769,1031,641,97,54,163747.427101201,1785,0,1785,1785,655,1130,1166,179,44,63,123,757,3935,52,3883,1723,3055,788,0,788,354,528,182,0,182,36,157,363,21,342,68,274,1604,31,1573,267,1453,998,0,998,998,643
"ACSSF","nj","140","00",,,,"34","007",,,"603602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6036.02",,,"Census Tract 6036.02, Camden County, New Jersey","34007603602","2694707","0",,,2019,1337,0,1337,1299,38,682,881,665,0,665,654,11,216,1138,672,0,672,645,27,466,1837,51,146,224,840,355,197,24,237496.484375,888,22,866,888,332,556,768,48,37,26,112,545,2598,65,2533,679,2236,626,39,587,53,534,171,5,166,0,166,193,0,193,51,153,1072,21,1051,57,1000,536,0,536,518,383
"ACSSF","nj","140","00",,,,"34","007",,,"603603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6036.03",,,"Census Tract 6036.03, Camden County, New Jersey","34007603603","2191204","0",,,2095,1418,9,1409,1354,55,677,1011,712,9,703,687,16,299,1084,706,0,706,667,39,378,1887,48,285,326,820,250,128,30,207307.083333333,967,4,963,967,320,647,720,31,43,45,109,492,2535,53,2482,624,2304,529,0,529,33,517,199,6,193,0,193,169,9,160,20,160,1095,38,1057,63,999,543,0,543,508,435
"ACSSF","nj","140","00",,,,"34","007",,,"603700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6037",,,"Census Tract 6037, Camden County, New Jersey","34007603700","2223267","38394",,,2949,2082,54,2028,1921,107,867,1405,1080,54,1026,1003,23,325,1544,1002,0,1002,918,84,542,2621,256,422,478,958,365,67,75,123900.323974082,1581,12,1569,1581,359,1222,926,101,153,136,89,447,3590,213,3377,1310,2533,792,22,770,359,501,267,20,247,15,232,440,18,422,63,380,1463,153,1310,265,1124,628,0,628,608,296
"ACSSF","nj","140","00",,,,"34","007",,,"603800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6038",,,"Census Tract 6038, Camden County, New Jersey","34007603800","2174897","138730",,,4491,3311,8,3303,3060,243,1180,2107,1716,8,1708,1639,69,391,2384,1595,0,1595,1421,174,789,4075,34,784,836,1483,554,302,82,153883.934649421,2354,14,2340,2354,714,1640,1469,65,52,159,193,1000,5689,95,5594,1401,5109,1444,15,1429,186,1337,221,15,206,49,157,771,10,761,28,733,2299,55,2244,235,2102,954,0,954,903,780
"ACSSF","nj","140","00",,,,"34","007",,,"603901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6039.01",,,"Census Tract 6039.01, Camden County, New Jersey","34007603901","2280437","20581",,,4082,2926,0,2926,2645,281,1156,1869,1351,0,1351,1229,122,518,2213,1575,0,1575,1416,159,638,3673,163,576,889,1277,436,179,153,170338.874458874,2173,12,2161,2173,490,1683,1155,109,60,47,180,759,5029,220,4809,1213,4337,1092,41,1051,110,1030,422,17,405,14,391,602,31,571,35,536,1989,131,1858,167,1703,924,0,924,887,677
"ACSSF","nj","140","00",,,,"34","007",,,"603902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6039.02",,,"Census Tract 6039.02, Camden County, New Jersey","34007603902","1308244","29736",,,2974,2084,0,2084,1793,291,890,1305,902,0,902,798,104,403,1669,1182,0,1182,995,187,487,2533,101,465,668,792,404,82,21,133751.552795031,1885,33,1852,1885,516,1369,805,63,40,78,174,450,3412,76,3336,1015,2958,506,0,506,86,466,436,0,436,79,357,326,6,320,41,279,1232,70,1162,73,1156,912,0,912,736,700
"ACSSF","nj","140","00",,,,"34","007",,,"604100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6041",,,"Census Tract 6041, Camden County, New Jersey","34007604100","563497","18198",,,2090,1454,0,1454,1303,151,636,1083,829,0,829,798,31,254,1007,625,0,625,505,120,382,1742,436,687,385,168,61,5,0,75659.186746988,834,49,785,834,128,706,664,262,162,66,87,87,2904,338,2566,1353,1343,943,27,916,571,349,279,63,216,50,166,352,69,283,153,130,1097,179,918,346,620,233,0,233,233,78
"ACSSF","nj","140","00",,,,"34","007",,,"604200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6042",,,"Census Tract 6042, Camden County, New Jersey","34007604200","1015903","157986",,,2717,1956,11,1945,1681,264,761,1196,909,11,898,762,136,287,1521,1047,0,1047,919,128,474,2404,119,423,711,628,364,73,86,99133.8962605549,1530,55,1475,1530,329,1201,829,230,92,125,78,304,3144,247,2897,912,2306,611,0,611,167,473,222,0,222,39,183,629,95,534,147,396,1232,125,1107,153,991,450,27,423,406,263
"ACSSF","nj","140","00",,,,"34","007",,,"604300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6043",,,"Census Tract 6043, Camden County, New Jersey","34007604300","1049355","0",,,3323,2403,0,2403,2335,68,920,1693,1327,0,1327,1279,48,366,1630,1076,0,1076,1056,20,554,3090,53,505,581,867,696,192,196,185511.685625646,1804,0,1804,1804,383,1421,967,39,53,54,158,663,3927,69,3858,850,3502,735,0,735,27,708,131,0,131,0,131,648,9,639,56,610,1742,60,1682,123,1581,671,0,671,644,472
"ACSSF","nj","140","00",,,,"34","007",,,"604400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6044",,,"Census Tract 6044, Camden County, New Jersey","34007604400","1720425","63989",,,2771,2012,0,2012,1965,47,759,1400,1062,0,1062,1037,25,338,1371,950,0,950,928,22,421,2515,37,381,709,631,620,112,25,208294.569067296,1420,0,1420,1420,315,1105,847,16,26,81,130,594,3367,86,3281,700,3022,701,7,694,42,652,151,0,151,0,151,408,44,364,7,364,1503,35,1468,78,1428,604,0,604,573,427
"ACSSF","nj","140","00",,,,"34","007",,,"604600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6046",,,"Census Tract 6046, Camden County, New Jersey","34007604600","793197","96120",,,1653,1269,0,1269,1227,42,384,697,518,0,518,489,29,179,956,751,0,751,738,13,205,1442,22,410,402,349,179,54,26,119690.769230769,1038,28,1010,1038,154,884,455,104,107,17,17,210,2050,125,1925,580,1559,426,0,426,144,299,195,6,189,26,163,212,21,191,48,148,967,98,869,142,785,250,0,250,220,164
"ACSSF","nj","140","00",,,,"34","007",,,"604700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6047",,,"Census Tract 6047, Camden County, New Jersey","34007604700","831477","86648",,,1493,1063,0,1063,1030,33,430,723,546,0,546,518,28,177,770,517,0,517,512,5,253,1408,86,322,458,395,126,18,3,131998.553719008,691,18,673,691,163,528,484,42,54,35,106,247,1887,53,1834,478,1607,394,0,394,85,343,96,0,96,6,90,329,10,319,20,299,772,43,729,94,666,296,0,296,273,209
"ACSSF","nj","140","00",,,,"34","007",,,"605100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6051",,,"Census Tract 6051, Camden County, New Jersey","34007605100","1353902","90860",,,1934,1212,0,1212,1108,104,722,972,688,0,688,599,89,284,962,524,0,524,509,15,438,1713,154,799,396,206,92,46,20,81003.8095238095,861,6,855,861,204,657,630,162,100,168,55,145,2294,173,2121,892,1580,426,21,405,173,259,254,0,254,10,244,358,54,304,118,192,830,98,732,183,586,426,0,426,408,299
"ACSSF","nj","140","00",,,,"34","007",,,"605200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6052",,,"Census Tract 6052, Camden County, New Jersey","34007605200","1798716","64673",,,1800,1433,0,1433,1375,58,367,948,799,0,799,765,34,149,852,634,0,634,610,24,218,1576,183,516,444,267,107,23,36,97606.9510268562,938,42,896,938,167,771,633,219,40,128,54,192,2709,203,2506,886,1877,909,15,894,343,609,235,0,235,71,184,387,97,290,34,256,903,91,812,170,675,275,0,275,268,153
"ACSSF","nj","140","00",,,,"34","007",,,"605300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6053",,,"Census Tract 6053, Camden County, New Jersey","34007605300","1265110","105763",,,1534,912,0,912,843,69,622,799,444,0,444,409,35,355,735,468,0,468,434,34,267,1383,258,540,398,149,17,21,0,82063.0136986301,853,22,831,853,311,542,511,181,94,52,53,131,1894,79,1815,893,1300,423,0,423,257,181,134,16,118,43,75,258,16,242,58,191,703,47,656,167,519,376,0,376,368,334
"ACSSF","nj","140","00",,,,"34","007",,,"605400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6054",,,"Census Tract 6054, Camden County, New Jersey","34007605400","1313462","4837",,,2155,1499,0,1499,1397,102,656,1030,815,0,815,752,63,215,1125,684,0,684,645,39,441,1968,141,898,473,366,71,19,0,127424.777183601,1133,12,1121,1133,287,846,561,132,31,122,22,254,2498,72,2426,967,1737,396,0,396,160,267,144,0,144,11,133,549,11,538,200,338,992,61,931,179,764,417,0,417,417,235
"ACSSF","nj","140","00",,,,"34","007",,,"605602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6056.02",,,"Census Tract 6056.02, Camden County, New Jersey","34007605602","1106939","7572",,,2329,1824,0,1824,1688,136,505,1201,1014,0,1014,944,70,187,1128,810,0,810,744,66,318,2009,82,512,525,598,219,24,49,136890.843373494,1086,46,1040,1086,221,865,830,149,74,37,130,440,3050,59,2991,977,2356,893,0,893,352,541,170,0,170,50,120,231,0,231,51,180,1359,59,1300,127,1177,397,0,397,397,338
"ACSSF","nj","140","00",,,,"34","007",,,"605700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6057",,,"Census Tract 6057, Camden County, New Jersey","34007605700","1421671","0",,,2653,1883,0,1883,1811,72,770,1129,796,0,796,757,39,333,1524,1087,0,1087,1054,33,437,2318,52,647,593,582,401,27,16,128437.810945274,1293,5,1288,1293,425,868,804,66,107,129,146,356,3431,35,3396,865,2804,952,0,952,222,742,189,0,189,33,156,415,21,394,14,380,1424,14,1410,186,1260,451,0,451,410,266
"ACSSF","nj","140","00",,,,"34","007",,,"605800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6058",,,"Census Tract 6058, Camden County, New Jersey","34007605800","1490233","13573",,,2368,1700,0,1700,1700,0,668,1242,934,0,934,934,0,308,1126,766,0,766,766,0,360,2189,88,305,611,812,267,97,9,171041.923551171,1208,12,1196,1208,402,806,811,40,136,60,80,495,2937,41,2896,851,2524,626,11,615,128,487,123,0,123,1,122,565,9,556,9,547,914,21,893,12,881,709,0,709,701,487
"ACSSF","nj","140","00",,,,"34","007",,,"605900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6059",,,"Census Tract 6059, Camden County, New Jersey","34007605900","1377452","0",,,1946,1447,0,1447,1380,67,499,975,709,0,709,646,63,266,971,738,0,738,734,4,233,1764,59,451,325,603,252,57,17,149509.728183119,1046,11,1035,1046,405,641,699,51,42,112,85,409,2695,169,2526,763,2250,795,39,756,197,621,144,53,91,16,91,274,15,259,18,245,981,62,919,73,874,501,0,501,459,419
"ACSSF","nj","140","00",,,,"34","007",,,"606000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6060",,,"Census Tract 6060, Camden County, New Jersey","34007606000","1188937","0",,,1591,1029,0,1029,905,124,562,734,570,0,570,453,117,164,857,459,0,459,452,7,398,1398,62,178,409,482,117,32,118,204873.66255144,878,15,863,878,246,632,486,30,16,25,80,335,1852,52,1800,514,1637,317,23,294,0,294,147,0,147,0,147,268,29,239,25,217,644,0,644,24,628,476,0,476,465,351
"ACSSF","nj","140","00",,,,"34","007",,,"606100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6061",,,"Census Tract 6061, Camden County, New Jersey","34007606100","1073073","0",,,1706,1151,9,1142,1128,14,555,793,597,9,588,584,4,196,913,554,0,554,544,10,359,1513,6,79,102,731,285,222,88,308895.64586357,820,8,812,820,122,698,689,4,30,31,43,581,2470,19,2451,314,2371,912,6,906,19,906,62,0,62,0,62,179,13,166,6,166,1051,0,1051,23,1039,266,0,266,266,198
"ACSSF","nj","140","00",,,,"34","007",,,"606200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6062",,,"Census Tract 6062, Camden County, New Jersey","34007606200","2285761","50385",,,3153,2313,8,2305,2168,137,840,1426,1171,8,1163,1099,64,255,1727,1142,0,1142,1069,73,585,2756,55,211,297,922,706,439,126,237284.845890411,1478,42,1436,1478,359,1119,1168,14,69,22,136,927,4206,82,4124,860,3924,1329,21,1308,103,1274,148,0,148,0,148,273,49,224,17,207,1758,12,1746,77,1713,698,0,698,663,582
"ACSSF","nj","140","00",,,,"34","007",,,"606300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6063",,,"Census Tract 6063, Camden County, New Jersey","34007606300","1635135","65815",,,1768,1223,0,1223,1199,24,545,856,653,0,653,648,5,203,912,570,0,570,551,19,342,1662,31,110,278,561,444,159,79,288999.84984985,951,11,940,951,171,780,666,17,37,68,22,522,2507,10,2497,448,2327,794,0,794,4,790,71,0,71,5,71,259,0,259,18,255,1004,10,994,42,965,379,0,379,379,246
"ACSSF","nj","140","00",,,,"34","007",,,"606400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6064",,,"Census Tract 6064, Camden County, New Jersey","34007606400","2954983","7018",,,2300,1566,0,1566,1528,38,734,1169,897,0,897,870,27,272,1131,669,0,669,658,11,462,1974,31,138,160,731,408,395,111,413950.4,988,14,974,988,176,812,875,14,19,29,74,739,3231,23,3208,481,3050,1157,10,1147,32,1129,150,0,150,18,132,92,0,92,0,92,1436,13,1423,54,1386,396,0,396,377,311
"ACSSF","nj","140","00",,,,"34","007",,,"606500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6065",,,"Census Tract 6065, Camden County, New Jersey","34007606500","3704848","0",,,2558,1547,0,1547,1365,182,1011,1179,813,0,813,712,101,366,1379,734,0,734,653,81,645,2313,182,850,683,195,374,5,24,124532.782369146,1146,29,1117,1146,459,687,726,159,74,101,131,261,3059,178,2881,1397,1980,580,57,523,287,256,244,3,241,47,225,365,42,323,120,203,1179,76,1103,263,944,691,0,691,680,352
"ACSSF","nj","140","00",,,,"34","007",,,"606600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6066",,,"Census Tract 6066, Camden County, New Jersey","34007606600","1945026","0",,,2147,1781,0,1781,1547,234,366,1066,869,0,869,732,137,197,1081,912,0,912,815,97,169,1896,35,353,433,555,344,108,68,153291.290322581,1205,3,1202,1205,293,912,620,70,26,126,99,299,2487,232,2255,732,1880,361,0,361,81,280,252,0,252,44,244,525,155,370,95,303,923,77,846,95,769,426,0,426,417,284
"ACSSF","nj","140","00",,,,"34","007",,,"606700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6067",,,"Census Tract 6067, Camden County, New Jersey","34007606700","2150314","0",,,3933,2629,0,2629,2561,68,1304,2109,1341,0,1341,1326,15,768,1824,1288,0,1288,1235,53,536,3591,213,1127,939,958,320,16,18,120912.712550607,2172,61,2111,2172,618,1554,1235,49,136,204,190,656,4535,255,4280,1349,3575,705,0,705,71,674,362,1,361,100,261,572,144,428,0,428,2044,110,1934,360,1670,852,0,852,818,542
"ACSSF","nj","140","00",,,,"34","007",,,"606800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6068",,,"Census Tract 6068, Camden County, New Jersey","34007606800","2040011","10217",,,3356,2094,0,2094,1978,116,1262,1827,1169,0,1169,1091,78,658,1529,925,0,925,887,38,604,2925,500,835,782,518,252,18,20,111976.595744681,1632,11,1621,1632,445,1187,1034,204,160,182,168,320,4114,308,3806,1313,3005,901,48,853,235,664,328,28,300,22,293,526,65,461,36,436,1617,167,1450,331,1129,742,0,742,689,483
"ACSSF","nj","140","00",,,,"34","007",,,"607000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6070",,,"Census Tract 6070, Camden County, New Jersey","34007607000","2606157","305517",,,3829,2373,0,2373,2266,107,1456,1743,1274,0,1274,1257,17,469,2086,1099,0,1099,1009,90,987,3384,463,1662,665,473,93,18,10,84519.1561181435,1962,63,1899,1962,486,1476,1185,258,267,235,136,289,4577,337,4240,1681,3134,924,135,789,253,562,325,0,325,33,292,567,46,521,167,370,1859,156,1703,366,1353,902,0,902,862,557
"ACSSF","nj","140","00",,,,"34","007",,,"607100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6071",,,"Census Tract 6071, Camden County, New Jersey","34007607100","2338017","139326",,,2891,1891,0,1891,1747,144,1000,1296,860,0,860,757,103,436,1595,1031,0,1031,990,41,564,2474,82,1098,604,515,169,0,6,105632.365145228,1297,43,1254,1297,377,920,964,176,158,210,122,298,3994,425,3569,1305,2612,1239,246,993,237,783,351,44,307,181,126,449,63,386,64,322,1516,72,1444,399,1087,439,0,439,424,294
"ACSSF","nj","140","00",,,,"34","007",,,"607200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6072",,,"Census Tract 6072, Camden County, New Jersey","34007607200","2974178","0",,,3783,2677,0,2677,2468,209,1106,2096,1508,0,1508,1372,136,588,1687,1169,0,1169,1096,73,518,3140,253,1083,1147,499,108,32,18,106375.103305785,1867,59,1808,1867,407,1460,968,201,88,159,239,281,4313,317,3996,1333,3138,704,75,629,164,465,620,88,532,137,395,714,28,686,29,657,1590,121,1469,344,1197,685,5,680,659,424
"ACSSF","nj","140","00",,,,"34","007",,,"607300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6073",,,"Census Tract 6073, Camden County, New Jersey","34007607300","2534168","0",,,3500,2656,33,2623,2425,198,844,1646,1305,33,1272,1149,123,341,1854,1351,0,1351,1276,75,503,3095,215,1242,624,731,198,34,51,104610.243902439,1784,49,1735,1784,448,1336,1025,236,168,192,79,350,4309,153,4156,1488,3185,984,0,984,316,713,244,0,244,55,214,922,96,826,175,651,1451,57,1394,250,1204,708,0,708,692,403
"ACSSF","nj","140","00",,,,"34","007",,,"607401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6074.01",,,"Census Tract 6074.01, Camden County, New Jersey","34007607401","1602316","0",,,2281,1604,0,1604,1451,153,677,993,737,0,737,676,61,256,1288,867,0,867,775,92,421,2066,97,650,855,296,148,10,10,128979.166666667,1157,22,1135,1157,245,912,744,146,106,44,95,353,2686,189,2497,1042,1817,480,18,462,254,208,149,0,149,28,121,427,84,343,118,225,1109,87,1022,153,898,521,0,521,489,365
"ACSSF","nj","140","00",,,,"34","007",,,"607402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6074.02",,,"Census Tract 6074.02, Camden County, New Jersey","34007607402","2002838","0",,,2217,1506,0,1506,1394,112,711,999,687,0,687,635,52,312,1218,819,0,819,759,60,399,1986,153,658,631,296,188,41,19,101058.059701493,1111,25,1086,1111,235,876,670,104,59,198,132,177,2838,100,2738,1326,1821,740,0,740,520,238,150,0,150,20,130,317,70,247,129,118,1213,30,1183,252,1014,418,0,418,405,321
"ACSSF","nj","140","00",,,,"34","007",,,"607502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.02",,,"Census Tract 6075.02, Camden County, New Jersey","34007607502","8039372","95491",,,5353,2890,0,2890,2774,116,2463,2127,1444,0,1444,1411,33,683,3226,1446,0,1446,1363,83,1780,4806,353,708,1120,1434,503,570,118,265709.532163743,2257,0,2257,2257,907,1350,1710,149,104,102,152,1203,5972,63,5909,1907,5157,1516,0,1516,1,1515,177,0,177,78,177,347,0,347,19,328,2170,63,2107,222,1935,1762,0,1762,1587,1202
"ACSSF","nj","140","00",,,,"34","007",,,"607503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.03",,,"Census Tract 6075.03, Camden County, New Jersey","34007607503","5445904","0",,,5423,3530,0,3530,3378,152,1893,2475,1818,0,1818,1721,97,657,2948,1712,0,1712,1657,55,1236,4694,208,696,782,1514,980,457,57,202742.354910714,2183,39,2144,2183,608,1575,1792,99,75,170,234,1214,6129,297,5832,1580,5022,1221,49,1172,179,1133,620,80,540,40,500,522,16,506,241,379,2861,152,2709,245,2538,905,0,905,875,472
"ACSSF","nj","140","00",,,,"34","007",,,"607504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.04",,,"Census Tract 6075.04, Camden County, New Jersey","34007607504","6085288","190234",,,2897,1839,0,1839,1730,109,1058,1538,1087,0,1087,1025,62,451,1359,752,0,752,705,47,607,2504,32,269,366,869,463,336,169,311343.416370107,1188,17,1171,1188,340,848,1124,52,8,56,130,878,3944,19,3925,784,3691,1325,0,1325,89,1236,137,0,137,10,127,160,19,141,34,107,1672,0,1672,57,1654,650,0,650,594,567
"ACSSF","nj","140","00",,,,"34","007",,,"607505",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.05",,,"Census Tract 6075.05, Camden County, New Jersey","34007607505","6352070","115421",,,3146,2119,56,2063,2003,60,1027,1532,1091,49,1042,989,53,441,1614,1028,7,1021,1014,7,586,2714,130,519,371,858,395,278,163,229165.118243243,1415,0,1415,1415,406,1009,1184,70,72,119,91,832,3762,156,3606,900,3323,823,48,775,0,775,322,13,309,9,309,145,25,120,21,99,1625,59,1566,49,1517,847,11,836,821,623
"ACSSF","nj","140","00",,,,"34","007",,,"607506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.06",,,"Census Tract 6075.06, Camden County, New Jersey","34007607506","899258","6817",,,2785,1902,0,1902,1726,176,883,1327,887,0,887,778,109,440,1458,1015,0,1015,948,67,443,2213,89,337,555,749,419,44,20,129945.892351275,1419,22,1397,1419,163,1256,706,38,56,114,130,368,3275,154,3121,707,2794,528,3,525,93,462,757,41,716,153,712,534,7,527,24,503,1172,74,1098,203,987,284,29,255,234,130
"ACSSF","nj","140","00",,,,"34","007",,,"607507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6075.07",,,"Census Tract 6075.07, Camden County, New Jersey","34007607507","2887880","27750",,,5661,4041,103,3938,3664,274,1620,2773,2406,103,2303,2171,132,367,2888,1635,0,1635,1493,142,1253,4907,392,1271,919,1398,759,135,33,111901.849112426,3540,0,3540,3540,518,3022,1352,211,401,141,210,389,6725,680,6045,1684,4568,1354,30,1324,279,1045,622,116,506,35,471,1451,197,1254,146,1108,2429,337,2092,369,1748,869,0,869,855,196
"ACSSF","nj","140","00",,,,"34","007",,,"607600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6076",,,"Census Tract 6076, Camden County, New Jersey","34007607600","5573837","111534",,,1809,1008,14,994,908,86,801,910,508,14,494,466,28,402,899,500,0,500,442,58,399,1586,116,621,431,276,112,21,9,133771.691792295,782,0,782,782,267,515,597,62,73,84,144,234,2264,177,2087,798,1640,565,13,552,136,427,147,7,140,16,124,178,11,167,30,137,904,134,770,162,625,470,12,458,454,327
"ACSSF","nj","140","00",,,,"34","007",,,"607701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 6077.01",,,"Census Tract 6077.01, Camden County, New Jersey","34007607701","3337690","1513",,,5537,3234,0,3234,3087,147,2303,2728,1750,0,1750,1655,95,978,2809,1484,0,1484,1432,52,1325,4696,984,2245,973,376,73,45,0,66160.4051565378,2849,66,2783,2849,414,2435,1629,718,365,171,177,198,7125,1766,5359,3020,2703,1734,234,1500,934,566,762,247,515,234,311,956,445,511,130,381,2673,840,1833,782,1083,1000,0,1000,940,362
